0000000000000000 T __code_start
0000000000000000 A __start__
00000000003f4850 0000000000001270 t _mesa_get_fixed_func_fragment_program
00000000003f5ac0 0000000000000084 t get_temp
00000000003f5b50 0000000000000210 t emit_op3fn.constprop.0
00000000003f5d60 0000000000000090 t make_temp
00000000003f5df0 00000000000000b8 t emit_matrix_transform_vec4
00000000003f5eb0 0000000000000074 t get_identity_param
00000000003f5f30 000000000000007c t register_input
00000000003f5fb0 0000000000000080 t get_material
00000000003f6030 0000000000000064 t emit_passthrough
00000000003f60a0 0000000000000128 t get_lightprod
00000000003f61d0 0000000000000150 t get_scenecolor
00000000003f6320 00000000000000a8 t emit_degenerate_lit
00000000003f63d0 00000000000000ec t emit_normalize_vec3
00000000003f64c0 0000000000000264 t get_transformed_normal
00000000003f6730 0000000000000194 t emit_transpose_matrix_transform_vec4
00000000003f68d0 0000000000000194 t get_eye_position
00000000003f6a70 0000000000000078 t get_eye_position_normalized
00000000003f6af0 0000000000000148 t get_eye_position_z
00000000003f6c40 00000000000003ec t calculate_light_attenuation
00000000003f7030 0000000000002c1c t _mesa_get_fixed_func_vertex_program
00000000003f9c50 0000000000000068 t _set_default_response
00000000003f9cc0 000000000000024c t _mesa_query_internal_format_default
00000000003f9f10 0000000000001870 t _mesa_GetInternalformativ
00000000003fb780 0000000000000190 T _mesa_GetInternalformati64v
00000000003fb910 0000000000000100 t convert_ubyte_rgba_to_bgra
00000000003fba10 0000000000006194 t convert_float
0000000000401bb0 0000000000007698 t convert_half_float
0000000000409250 0000000000007d64 t convert_int
0000000000410fc0 0000000000008ac8 t convert_byte
0000000000419a90 0000000000008928 t convert_ushort
00000000004223c0 0000000000008a2c t convert_ubyte
000000000042adf0 0000000000007590 t convert_uint
0000000000432380 0000000000000090 t _mesa_compute_rgba2base2rgba_component_mapping
0000000000432410 0000000000008c84 t _mesa_swizzle_and_convert
000000000043b0a0 0000000000000e98 t _mesa_format_convert
000000000043bf40 000000000000007c t get_value_size
000000000043bfc0 0000000000001330 t find_value_indexed
000000000043d2f0 0000000000001f44 t find_value
000000000043f240 00000000000002f4 T _mesa_GetBooleanv
000000000043f540 00000000000002dc t _mesa_GetFloatv
000000000043f820 0000000000000344 t _mesa_GetIntegerv
000000000043fb70 0000000000000368 T _mesa_GetInteger64v
000000000043fee0 00000000000002c8 T _mesa_GetDoublev
00000000004401b0 0000000000000198 T _mesa_GetUnsignedBytevEXT
0000000000440350 00000000000000e4 T _mesa_GetBooleani_v
0000000000440440 0000000000000188 T _mesa_GetIntegeri_v
00000000004405d0 00000000000000dc T _mesa_GetInteger64i_v
00000000004406b0 00000000000001f0 T _mesa_GetFloati_v
00000000004408a0 0000000000000200 T _mesa_GetDoublei_v
0000000000440aa0 0000000000000148 T _mesa_GetUnsignedBytei_vEXT
0000000000440bf0 00000000000004c0 T _mesa_GetFixedv
00000000004410b0 0000000000000148 t _mesa_is_valid_generate_texture_mipmap_target
0000000000441200 00000000000000f0 t _mesa_is_valid_generate_texture_mipmap_internalformat
00000000004412f0 0000000000000220 t validate_params_and_generate_mipmap
0000000000441510 000000000000012c T _mesa_GenerateMipmap_no_error
0000000000441640 0000000000000234 T _mesa_GenerateMipmap
0000000000441880 000000000000012c T _mesa_GenerateTextureMipmap_no_error
00000000004419b0 0000000000000040 T _mesa_GenerateTextureMipmap
00000000004419f0 0000000000000048 T _mesa_GenerateTextureMipmapEXT
0000000000441a40 000000000000004c T _mesa_GenerateMultiTexMipmapEXT
0000000000441a90 000000000000005c t _mesa_spirv_module_reference
0000000000441af0 0000000000000094 t _mesa_shader_spirv_data_reference
0000000000441b90 0000000000000100 t _mesa_spirv_shader_binary
0000000000441c90 000000000000022c t _mesa_spirv_link_shaders
0000000000441ec0 0000000000000040 T _mesa_SpecializeShaderARB
0000000000441f00 000000000000002c T _mesa_GetnMinmaxARB
0000000000441f30 000000000000002c T _mesa_GetMinmax
0000000000441f60 000000000000002c T _mesa_GetnHistogramARB
0000000000441f90 000000000000002c T _mesa_GetHistogram
0000000000441fc0 000000000000002c T _mesa_GetHistogramParameterfv
0000000000441ff0 000000000000002c T _mesa_GetHistogramParameteriv
0000000000442020 000000000000002c T _mesa_GetMinmaxParameterfv
0000000000442050 000000000000002c T _mesa_GetMinmaxParameteriv
0000000000442080 000000000000002c T _mesa_Histogram
00000000004420b0 000000000000002c T _mesa_Minmax
00000000004420e0 000000000000002c T _mesa_ResetHistogram
0000000000442110 000000000000002c T _mesa_ResetMinmax
0000000000442140 00000000000001e8 t float3_to_rgb9e5
0000000000442330 0000000000000040 t rgb9e5_to_float3
0000000000442370 0000000000000184 t float3_to_r11g11b10f
0000000000442500 000000000000017c t r11g11b10f_to_float3
0000000000442680 0000000000001978 t do_row
0000000000444000 00000000000000f4 t make_1d_mipmap
0000000000444100 0000000000000450 t make_2d_mipmap
0000000000444550 0000000000000050 t _mesa_compute_num_levels
00000000004445a0 0000000000003424 t _mesa_generate_mipmap_level
00000000004479d0 00000000000000a0 t _mesa_next_mipmap_level_size
0000000000447a70 0000000000000208 t _mesa_prepare_mipmap_levels
0000000000447c80 0000000000000924 t _mesa_generate_mipmap
00000000004485b0 0000000000000254 t get_label_pointer
0000000000448810 000000000000008c t copy_label
00000000004488a0 00000000000000f8 t set_label
00000000004489a0 000000000000009c T _mesa_ObjectLabel
0000000000448a40 00000000000000b4 T _mesa_GetObjectLabel
0000000000448b00 00000000000000b8 T _mesa_ObjectPtrLabel
0000000000448bc0 00000000000000f4 T _mesa_GetObjectPtrLabel
0000000000448cc0 0000000000000228 T _mesa_ObjectPurgeableAPPLE
0000000000448ef0 0000000000000210 T _mesa_ObjectUnpurgeableAPPLE
0000000000449100 0000000000000178 T _mesa_GetObjectParameterivAPPLE
0000000000449280 00000000000000bc t write_program_payload
0000000000449340 000000000000007c t _mesa_get_program_binary_length
00000000004493c0 0000000000000148 t _mesa_get_program_binary
0000000000449510 00000000000001f8 t _mesa_program_binary
0000000000449710 000000000000025c t supported_interface_enum
0000000000449970 00000000000004c8 T _mesa_GetProgramInterfaceiv
0000000000449e40 000000000000015c T _mesa_GetProgramResourceIndex
0000000000449fa0 0000000000000110 T _mesa_GetProgramResourceName
000000000044a0b0 00000000000000e4 T _mesa_GetProgramResourceiv
000000000044a1a0 00000000000002a4 T _mesa_GetProgramResourceLocation
000000000044a450 00000000000000cc T _mesa_GetProgramResourceLocationIndex
000000000044a520 0000000000000174 T _mesa_QueryMatrixxOES
000000000044a6a0 0000000000000058 t _context_lost_GetQueryObjectuiv
000000000044a700 0000000000000068 t _context_lost_GetSynciv
000000000044a770 0000000000000038 t context_lost_nop_handler
000000000044a7b0 00000000000000fc t _mesa_set_context_lost_dispatch
000000000044a8b0 00000000000000dc T _mesa_GetGraphicsResetStatusARB
000000000044a990 0000000000000088 T _mesa_new_sampler_object
000000000044aa20 00000000000000e4 t create_samplers.part.0
000000000044ab10 000000000000009c t sampler_parameter_error_check
000000000044abb0 00000000000000b4 t set_sampler_cube_map_seamless
000000000044ac70 000000000000016c t set_sampler_wrap_r
000000000044ade0 000000000000016c t set_sampler_wrap_t
000000000044af50 000000000000016c t set_sampler_wrap_s
000000000044b0c0 0000000000000018 t _mesa_lookup_samplerobj
000000000044b0e0 00000000000000c0 t _mesa_reference_sampler_object_
000000000044b1a0 0000000000000190 t delete_samplers
000000000044b330 0000000000000038 T _mesa_GenSamplers_no_error
000000000044b370 0000000000000060 T _mesa_GenSamplers
000000000044b3d0 0000000000000038 T _mesa_CreateSamplers_no_error
000000000044b410 0000000000000060 T _mesa_CreateSamplers
000000000044b470 000000000000002c T _mesa_DeleteSamplers_no_error
000000000044b4a0 0000000000000044 T _mesa_DeleteSamplers
000000000044b4f0 0000000000000070 T _mesa_IsSampler
000000000044b560 00000000000000b0 t _mesa_bind_sampler
000000000044b610 00000000000000d4 T _mesa_BindSampler_no_error
000000000044b6f0 00000000000000b0 T _mesa_BindSampler
000000000044b7a0 00000000000001c0 T _mesa_BindSamplers_no_error
000000000044b960 000000000000024c T _mesa_BindSamplers
000000000044bbb0 0000000000000520 T _mesa_SamplerParameteri
000000000044c0d0 00000000000004fc T _mesa_SamplerParameterf
000000000044c5d0 000000000000062c T _mesa_SamplerParameteriv
000000000044cc00 00000000000005b0 T _mesa_SamplerParameterfv
000000000044d1b0 00000000000005bc T _mesa_SamplerParameterIiv
000000000044d770 00000000000005bc T _mesa_SamplerParameterIuiv
000000000044dd30 000000000000027c T _mesa_GetSamplerParameteriv
000000000044dfb0 0000000000000254 T _mesa_GetSamplerParameterfv
000000000044e210 0000000000000240 T _mesa_GetSamplerParameterIiv
000000000044e450 0000000000000240 T _mesa_GetSamplerParameterIuiv
000000000044e690 0000000000000010 t _mesa_init_sampler_object_functions
000000000044e6a0 0000000000000150 t unpack_quint_block(int, unsigned int, unsigned char*)
000000000044e7f0 0000000000000074 t Block::decode_void_extent(InputBitVector)
000000000044e870 0000000000000178 t Block::decode_block_mode(InputBitVector)
000000000044e9f0 0000000000000798 t Block::decode_cem(InputBitVector)
000000000044f190 00000000000005a4 t Block::unpack_colour_endpoints(InputBitVector)
000000000044f740 000000000000059c t Block::decode_colour_endpoints()
000000000044fce0 0000000000000690 t Block::unpack_weights(InputBitVector)
0000000000450370 00000000000001f0 t Block::unquantise_weights()
0000000000450560 0000000000000294 t Block::compute_infill_weights(int, int, int)
0000000000450800 00000000000002c8 t Block::unquantise_colour_endpoints()
0000000000450ad0 00000000000006c0 t Block::write_decoded(Decoder const&, unsigned short*)
0000000000451190 0000000000000270 t Block::calculate_from_weights()
0000000000451400 0000000000000104 t Block::calculate_colour_endpoints_size()
0000000000451510 00000000000002c0 t Block::decode(Decoder const&, InputBitVector)
00000000004517d0 00000000000000d4 t Decoder::decode(unsigned char const*, unsigned short*) const
00000000004518b0 00000000000001d0 t _mesa_unpack_astc_2d_ldr
0000000000451a80 0000000000000088 t _mesa_cpal_compressed_size
0000000000451b10 0000000000000390 t _mesa_cpal_compressed_teximage2d
0000000000451ea0 00000000000001c8 t get_texenvi
0000000000452070 00000000000001cc t _mesa_gettexenviv_indexed
0000000000452240 0000000000000c1c t _mesa_texenvfv_indexed
0000000000452e60 0000000000000230 t _mesa_gettexenvfv_indexed
0000000000453090 0000000000000038 t _mesa_TexEnvfv
00000000004530d0 0000000000000044 t _mesa_TexEnvf
0000000000453120 000000000000004c t _mesa_TexEnvi
0000000000453170 00000000000000dc T _mesa_TexEnviv
0000000000453250 000000000000004c T _mesa_MultiTexEnvfEXT
00000000004532a0 0000000000000040 T _mesa_MultiTexEnvfvEXT
00000000004532e0 0000000000000050 T _mesa_MultiTexEnviEXT
0000000000453330 00000000000000f4 T _mesa_MultiTexEnvivEXT
0000000000453430 000000000000003c t _mesa_GetTexEnvfv
0000000000453470 000000000000000c T _mesa_GetMultiTexEnvfvEXT
0000000000453480 000000000000003c T _mesa_GetTexEnviv
00000000004534c0 000000000000000c T _mesa_GetMultiTexEnvivEXT
00000000004534d0 0000000000000418 t texgenfv
00000000004538f0 0000000000000198 t gettexgendv
0000000000453a90 00000000000001bc t gettexgenfv
0000000000453c50 000000000000019c t gettexgeniv
0000000000453df0 0000000000000044 t _mesa_TexGenfv
0000000000453e40 0000000000000014 T _mesa_MultiTexGenfvEXT
0000000000453e60 00000000000000a4 T _mesa_TexGeniv
0000000000453f10 0000000000000084 T _mesa_MultiTexGenivEXT
0000000000453fa0 0000000000000054 T _mesa_TexGend
0000000000454000 0000000000000038 T _mesa_MultiTexGendEXT
0000000000454040 0000000000000104 t _es_TexGenf
0000000000454150 00000000000000a4 T _mesa_TexGendv
0000000000454200 0000000000000084 T _mesa_MultiTexGendvEXT
0000000000454290 0000000000000050 T _mesa_TexGenf
00000000004542e0 0000000000000034 T _mesa_MultiTexGenfEXT
0000000000454320 0000000000000058 t _mesa_TexGeni
0000000000454380 0000000000000038 T _mesa_MultiTexGeniEXT
00000000004543c0 0000000000000044 T _mesa_GetTexGendv
0000000000454410 0000000000000014 T _mesa_GetMultiTexGendvEXT
0000000000454430 0000000000000044 T _mesa_GetTexGenfv
0000000000454480 0000000000000014 T _mesa_GetMultiTexGenfvEXT
00000000004544a0 0000000000000044 t _mesa_GetTexGeniv
00000000004544f0 0000000000000014 T _mesa_GetMultiTexGenivEXT
0000000000454510 00000000000000c8 t legal_getteximage_target
00000000004545e0 0000000000000120 t pbo_error_check
0000000000454700 00000000000001b8 t teximage_error_check
00000000004548c0 0000000000000478 t dimensions_error_check
0000000000454d40 0000000000000128 t common_error_check.part.0
0000000000454e70 000000000000025c t getcompressedteximage_error_check.part.0
00000000004550d0 00000000000003e0 t get_compressed_texture_image.constprop.0
00000000004554b0 0000000000000258 t get_texture_image.constprop.0
0000000000455710 0000000000000154 t getteximage_error_check
0000000000455870 000000000000013c t _get_texture_image
00000000004559b0 0000000000000104 t _mesa_base_pack_format
0000000000455ac0 00000000000010b8 t _mesa_GetTexSubImage_sw
0000000000456b80 0000000000000110 T _mesa_GetnTexImageARB
0000000000456c90 000000000000010c T _mesa_GetTexImage
0000000000456da0 00000000000000f0 T _mesa_GetTextureImage
0000000000456e90 00000000000000f8 T _mesa_GetTextureImageEXT
0000000000456f90 00000000000001d4 T _mesa_GetMultiTexImageEXT
0000000000457170 0000000000000238 T _mesa_GetTextureSubImage
00000000004573b0 000000000000019c T _mesa_GetnCompressedTexImageARB
0000000000457550 000000000000019c T _mesa_GetCompressedTexImage
00000000004576f0 0000000000000178 T _mesa_GetCompressedTextureImageEXT
0000000000457870 0000000000000178 T _mesa_GetCompressedMultiTexImageEXT
00000000004579f0 000000000000018c T _mesa_GetCompressedTextureImage
0000000000457b80 0000000000000144 T _mesa_GetCompressedTextureSubImage
0000000000457cd0 00000000000000a0 t is_texparameteri_target_valid
0000000000457d70 0000000000000198 t validate_texture_wrap_mode
0000000000457f10 0000000000000834 t get_tex_level_parameteriv
0000000000458750 0000000000000858 t get_tex_parameteriv
0000000000458fb0 00000000000009e8 t get_tex_parameterfv
00000000004599a0 000000000000053c t set_tex_parameterf
0000000000459ee0 0000000000000d4c t set_tex_parameteri
000000000045ac30 0000000000000014 t _mesa_target_allows_setting_sampler_parameters
000000000045ac50 0000000000000228 t _mesa_texture_parameterf
000000000045ae80 00000000000001f8 t _mesa_texture_parameterfv
000000000045b080 0000000000000154 t _mesa_texture_parameteri
000000000045b1e0 0000000000000198 t _mesa_texture_parameteriv
000000000045b380 00000000000000d8 t _mesa_texture_parameterIiv
000000000045b460 00000000000000d8 t _mesa_texture_parameterIuiv
000000000045b540 0000000000000084 t _mesa_TexParameterf
000000000045b5d0 0000000000000084 t _mesa_TexParameterfv
000000000045b660 0000000000000084 t _mesa_TexParameteri
000000000045b6f0 0000000000000084 T _mesa_TexParameteriv
000000000045b780 0000000000000084 T _mesa_TexParameterIiv
000000000045b810 0000000000000084 T _mesa_TexParameterIuiv
000000000045b8a0 00000000000000b4 T _mesa_TextureParameterfvEXT
000000000045b960 00000000000000b4 T _mesa_TextureParameterfv
000000000045ba20 00000000000000b4 T _mesa_MultiTexParameterfvEXT
000000000045bae0 00000000000000c4 T _mesa_TextureParameterfEXT
000000000045bbb0 00000000000000c4 T _mesa_MultiTexParameterfEXT
000000000045bc80 00000000000000c4 T _mesa_TextureParameterf
000000000045bd50 00000000000000b4 T _mesa_TextureParameteriEXT
000000000045be10 00000000000000b4 T _mesa_MultiTexParameteriEXT
000000000045bed0 00000000000000b4 T _mesa_TextureParameteri
000000000045bf90 00000000000000b4 T _mesa_TextureParameterivEXT
000000000045c050 00000000000000b4 T _mesa_MultiTexParameterivEXT
000000000045c110 00000000000000b4 T _mesa_TextureParameteriv
000000000045c1d0 00000000000000b4 T _mesa_TextureParameterIiv
000000000045c290 0000000000000080 T _mesa_TextureParameterIivEXT
000000000045c310 0000000000000080 T _mesa_MultiTexParameterIivEXT
000000000045c390 00000000000000b4 T _mesa_TextureParameterIuiv
000000000045c450 0000000000000080 T _mesa_TextureParameterIuivEXT
000000000045c4d0 0000000000000080 T _mesa_MultiTexParameterIuivEXT
000000000045c550 000000000000025c t _mesa_legal_get_tex_level_parameter_target
000000000045c7b0 00000000000000d4 T _mesa_GetTexLevelParameterfv
000000000045c890 00000000000000d8 T _mesa_GetTexLevelParameteriv
000000000045c970 00000000000000d8 T _mesa_GetTextureLevelParameterfv
000000000045ca50 00000000000000e0 T _mesa_GetTextureLevelParameterfvEXT
000000000045cb30 00000000000000e0 T _mesa_GetMultiTexLevelParameterfvEXT
000000000045cc10 00000000000000d8 T _mesa_GetTextureLevelParameteriv
000000000045ccf0 00000000000000e0 T _mesa_GetTextureLevelParameterivEXT
000000000045cdd0 00000000000000e0 T _mesa_GetMultiTexLevelParameterivEXT
000000000045ceb0 0000000000000084 t _mesa_GetTexParameterfv
000000000045cf40 0000000000000084 T _mesa_GetTexParameteriv
000000000045cfd0 00000000000000b0 T _mesa_GetTexParameterIiv
000000000045d080 00000000000000b0 T _mesa_GetTexParameterIuiv
000000000045d130 00000000000000b4 T _mesa_GetTextureParameterfvEXT
000000000045d1f0 00000000000000b4 T _mesa_GetMultiTexParameterfvEXT
000000000045d2b0 00000000000000b4 T _mesa_GetTextureParameterfv
000000000045d370 00000000000000b4 T _mesa_GetTextureParameterivEXT
000000000045d430 00000000000000b4 T _mesa_GetMultiTexParameterivEXT
000000000045d4f0 00000000000000b4 T _mesa_GetTextureParameteriv
000000000045d5b0 00000000000000e0 T _mesa_GetTextureParameterIiv
000000000045d690 00000000000000ac T _mesa_GetTextureParameterIivEXT
000000000045d740 00000000000000ac T _mesa_GetMultiTexParameterIivEXT
000000000045d7f0 00000000000000e0 T _mesa_GetTextureParameterIuiv
000000000045d8d0 00000000000000ac T _mesa_GetTextureParameterIuivEXT
000000000045d980 00000000000000ac T _mesa_GetMultiTexParameterIuivEXT
000000000045da30 0000000000000228 t register_surface.part.0
000000000045dc60 00000000000000b4 T _mesa_VDPAUInitNV
000000000045dd20 0000000000000078 T _mesa_VDPAUFiniNV
000000000045dda0 0000000000000094 T _mesa_VDPAURegisterVideoSurfaceNV
000000000045de40 0000000000000094 T _mesa_VDPAURegisterOutputSurfaceNV
000000000045dee0 000000000000006c T _mesa_VDPAUIsSurfaceNV
000000000045df50 00000000000000fc T _mesa_VDPAUUnregisterSurfaceNV
000000000045e050 0000000000000104 T _mesa_VDPAUGetSurfaceivNV
000000000045e160 00000000000000c4 T _mesa_VDPAUSurfaceAccessNV
000000000045e230 000000000000022c T _mesa_VDPAUMapSurfacesNV
000000000045e460 00000000000001e8 t _mesa_VDPAUUnmapSurfacesNV
000000000045e650 0000000000000070 t unregister_surface
000000000045e6c0 000000000000087c t install_vtxfmt
000000000045ef40 0000000000000048 t _mesa_install_exec_vtxfmt
000000000045ef90 0000000000000020 t _mesa_install_save_vtxfmt
000000000045efb0 0000000000000044 t _mesa_initialize_vbo_vtxfmt
000000000045f000 0000000000000008 T _mesa_AlphaFuncx
000000000045f010 000000000000002c T _mesa_ClearColorx
000000000045f040 0000000000000008 T _mesa_ClearDepthx
000000000045f050 0000000000000040 T _mesa_ClipPlanef
000000000045f090 0000000000000048 T _mesa_ClipPlanex
000000000045f0e0 000000000000002c T _mesa_Color4x
000000000045f110 000000000000001c T _mesa_DepthRangex
000000000045f130 0000000000000034 T _mesa_DrawTexxOES
000000000045f170 0000000000000048 T _mesa_DrawTexxvOES
000000000045f1c0 0000000000000020 T _mesa_Fogx
000000000045f1e0 00000000000000c4 T _mesa_Fogxv
000000000045f2b0 000000000000001c T _mesa_Frustumf
000000000045f2d0 000000000000003c T _mesa_Frustumx
000000000045f310 0000000000000048 T _mesa_GetClipPlanef
000000000045f360 000000000000004c T _mesa_GetClipPlanex
000000000045f3b0 00000000000000d4 T _mesa_GetLightxv
000000000045f490 00000000000000fc T _mesa_GetMaterialxv
000000000045f590 0000000000000220 T _mesa_GetTexEnvxv
000000000045f7b0 0000000000000004 T _mesa_GetTexGenxvOES
000000000045f7c0 0000000000000114 T _mesa_GetTexParameterxv
000000000045f8e0 0000000000000008 T _mesa_LightModelx
000000000045f8f0 00000000000000ac T _mesa_LightModelxv
000000000045f9a0 0000000000000008 T _mesa_Lightx
000000000045f9b0 00000000000000e8 T _mesa_Lightxv
000000000045faa0 0000000000000008 T _mesa_LineWidthx
000000000045fab0 000000000000004c T _mesa_LoadMatrixx
000000000045fb00 000000000000007c T _mesa_Materialx
000000000045fb80 0000000000000110 T _mesa_Materialxv
000000000045fc90 000000000000004c T _mesa_MultMatrixx
000000000045fce0 000000000000002c T _mesa_MultiTexCoord4x
000000000045fd10 0000000000000024 T _mesa_Normal3x
000000000045fd40 000000000000001c T _mesa_Orthof
000000000045fd60 000000000000003c T _mesa_Orthox
000000000045fda0 0000000000000008 T _mesa_PointParameterx
000000000045fdb0 00000000000000a8 T _mesa_PointParameterxv
000000000045fe60 0000000000000008 T _mesa_PointSizex
000000000045fe70 000000000000001c T _mesa_PolygonOffsetx
000000000045fe90 000000000000002c T _mesa_Rotatex
000000000045fec0 0000000000000010 T _mesa_SampleCoveragex
000000000045fed0 0000000000000024 T _mesa_Scalex
000000000045ff00 0000000000000140 T _mesa_TexEnvx
0000000000460040 00000000000001a0 T _mesa_TexEnvxv
00000000004601e0 0000000000000008 T _mesa_TexGenxOES
00000000004601f0 000000000000000c T _mesa_TexGenxvOES
0000000000460200 0000000000000024 T _mesa_TexParameterx
0000000000460230 0000000000000130 T _mesa_TexParameterxv
0000000000460360 0000000000000024 T _mesa_Translatex
0000000000460390 00000000000000f8 t _math_horner_bezier_curve
0000000000460490 00000000000001cc t _math_horner_bezier_surf
0000000000460660 0000000000000d44 t _math_de_casteljau_surf
00000000004613b0 000000000000002c t _math_init_eval
00000000004613e0 000000000000002c t vbo_minmax_cache_key_equal
0000000000461410 0000000000000008 t vbo_minmax_cache_delete_entry
0000000000461420 0000000000000008 t vbo_minmax_cache_hash
0000000000461430 0000000000000030 t vbo_delete_minmax_cache
0000000000461460 00000000000001c0 t vbo_get_minmax_index_mapped
0000000000461620 00000000000004b0 t vbo_get_minmax_indices
0000000000461ad0 000000000000006c t util_format_linear_float_to_srgb_8unorm
0000000000461b40 0000000000000080 t pack_ubyte_rgb_float16
0000000000461bc0 000000000000003c t _mesa_float_to_unorm
0000000000461c00 0000000000000044 t _mesa_float_to_snorm
0000000000461c50 0000000000000070 t _mesa_unorm_to_unorm.constprop.0
0000000000461cc0 0000000000000184 t float3_to_r11g11b10f
0000000000461e50 00000000000000d0 t pack_float_rgb_snorm16
0000000000461f20 0000000000000034 t pack_ubyte_rgb_snorm16
0000000000461f60 00000000000000e0 t pack_float_a1r5g5b5_unorm
0000000000462040 00000000000000e8 t pack_float_r4g4b4a4_unorm
0000000000462130 00000000000000e8 t pack_float_a4b4g4r4_unorm
0000000000462220 00000000000000e8 t pack_float_b4g4r4a4_unorm
0000000000462310 00000000000000f4 t pack_float_r8g8b8a8_unorm
0000000000462410 00000000000000f4 t pack_float_a8r8g8b8_unorm
0000000000462510 00000000000000f4 t pack_float_b8g8r8a8_unorm
0000000000462610 00000000000000f4 t pack_float_a8b8g8r8_unorm
0000000000462710 0000000000000060 t pack_ubyte_b2g3r3_unorm
0000000000462770 0000000000000064 t pack_ubyte_r8g8b8x8_snorm
00000000004627e0 0000000000000064 t pack_ubyte_x8b8g8r8_snorm
0000000000462850 0000000000000064 t pack_ubyte_b5g5r5x1_unorm
00000000004628c0 0000000000000068 t pack_ubyte_x1b5g5r5_unorm
0000000000462930 0000000000000020 t pack_ubyte_r8g8b8x8_unorm
0000000000462950 0000000000000020 t pack_ubyte_b8g8r8x8_unorm
0000000000462970 0000000000000064 t pack_ubyte_b4g4r4x4_unorm
00000000004629e0 0000000000000020 t pack_ubyte_x8b8g8r8_unorm
0000000000462a00 0000000000000020 t pack_ubyte_x8r8g8b8_unorm
0000000000462a20 0000000000000038 t pack_ubyte_b10g10r10x2_unorm
0000000000462a60 0000000000000038 t pack_ubyte_r10g10b10x2_unorm
0000000000462aa0 0000000000000034 t pack_ubyte_rgba_unorm16
0000000000462ae0 0000000000000044 t pack_ubyte_rgba_snorm16
0000000000462b30 0000000000000080 t pack_ubyte_r4g4b4a4_unorm
0000000000462bb0 0000000000000080 t pack_ubyte_a4b4g4r4_unorm
0000000000462c30 0000000000000078 t pack_ubyte_b5g5r5a1_unorm
0000000000462cb0 0000000000000078 t pack_ubyte_a1b5g5r5_unorm
0000000000462d30 0000000000000078 t pack_ubyte_a1r5g5b5_unorm
0000000000462db0 0000000000000080 t pack_ubyte_b4g4r4a4_unorm
0000000000462e30 0000000000000080 t pack_ubyte_a4r4g4b4_unorm
0000000000462eb0 0000000000000080 t pack_ubyte_a8b8g8r8_snorm
0000000000462f30 0000000000000078 t pack_ubyte_r5g5b5a1_unorm
0000000000462fb0 0000000000000080 t pack_ubyte_r8g8b8a8_snorm
0000000000463030 000000000000000c t pack_ubyte_r8g8b8a8_unorm
0000000000463040 0000000000000028 t pack_ubyte_a8r8g8b8_unorm
0000000000463070 0000000000000010 t pack_ubyte_a8b8g8r8_unorm
0000000000463080 0000000000000028 t pack_ubyte_b8g8r8a8_unorm
00000000004630b0 0000000000000058 t pack_ubyte_a2r10g10b10_unorm
0000000000463110 0000000000000058 t pack_ubyte_b10g10r10a2_unorm
0000000000463170 0000000000000058 t pack_ubyte_a2b10g10r10_unorm
00000000004631d0 0000000000000058 t pack_ubyte_r10g10b10a2_unorm
0000000000463230 00000000000000fc t pack_float_a2b10g10r10_unorm
0000000000463330 00000000000000fc t pack_float_a2r10g10b10_unorm
0000000000463430 00000000000000fc t pack_float_r10g10b10a2_unorm
0000000000463530 00000000000000fc t pack_float_b10g10r10a2_unorm
0000000000463630 0000000000002b8c t _mesa_pack_ubyte_rgba_row
00000000004661c0 00000000000014cc t _mesa_pack_uint_rgba_row
0000000000467690 0000000000003048 t _mesa_pack_float_rgba_row
000000000046a6e0 000000000000009c t _mesa_pack_ubyte_stencil_row
000000000046a780 0000000000000040 t transform_decl
000000000046a7c0 00000000000007dc t transform_instr
000000000046afa0 0000000000001994 t st_translate_atifs_program
000000000046c940 0000000000000210 t st_init_atifs_prog
000000000046cb50 00000000000000a0 t st_fixup_atifs
000000000046cbf0 0000000000000200 t check_program_state
000000000046cdf0 0000000000000004 t st_init_atoms
000000000046ce00 0000000000000004 t st_destroy_atoms
000000000046ce10 0000000000000278 t st_validate_state
000000000046d090 00000000000000cc T st_update_clip
000000000046d160 00000000000000e4 t st_bind_ubos
000000000046d250 0000000000000214 t st_upload_constants
000000000046d470 0000000000000008 T st_update_vs_constants
000000000046d480 0000000000000008 T st_update_fs_constants
000000000046d490 0000000000000010 T st_update_gs_constants
000000000046d4a0 0000000000000010 T st_update_tcs_constants
000000000046d4b0 0000000000000010 T st_update_tes_constants
000000000046d4c0 0000000000000010 T st_update_cs_constants
000000000046d4d0 0000000000000018 T st_bind_vs_ubos
000000000046d4f0 0000000000000018 T st_bind_fs_ubos
000000000046d510 0000000000000018 T st_bind_gs_ubos
000000000046d530 0000000000000018 T st_bind_tcs_ubos
000000000046d550 0000000000000018 T st_bind_tes_ubos
000000000046d570 0000000000000018 T st_bind_cs_ubos
000000000046d590 0000000000000008 t st_compare_func_to_pipe
000000000046d5a0 0000000000000578 T st_update_depth_stencil_alpha
000000000046db20 0000000000000410 T st_update_framebuffer_state
000000000046df30 00000000000001bc t st_convert_image
000000000046e0f0 0000000000000164 t st_bind_images.part.0
000000000046e260 0000000000000078 t st_convert_image_from_unit
000000000046e2e0 000000000000002c T st_bind_vs_images
000000000046e310 000000000000002c T st_bind_fs_images
000000000046e340 000000000000002c T st_bind_gs_images
000000000046e370 000000000000002c T st_bind_tcs_images
