0000000000000000 T __code_start
0000000000000000 A __start__
0000000000496060 00000000000000f8 t st_dst_reg::st_dst_reg(st_src_reg)
0000000000496060 00000000000000f8 T st_dst_reg::st_dst_reg(st_src_reg)
0000000000496160 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
0000000000496160 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
0000000000496190 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
0000000000496190 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
00000000004961c0 000000000000001c t st_dst_reg::st_dst_reg()
00000000004961c0 000000000000001c T st_dst_reg::st_dst_reg()
00000000004961e0 00000000000000e0 t st_dst_reg::st_dst_reg(st_dst_reg const&)
00000000004961e0 00000000000000e0 T st_dst_reg::st_dst_reg(st_dst_reg const&)
00000000004962c0 0000000000000108 t st_dst_reg::operator=(st_dst_reg const&)
00000000004963d0 00000000000000d0 t (anonymous namespace)::temp_comp_access::record_read(int, (anonymous namespace)::prog_scope*)
00000000004964a0 000000000000007c t (anonymous namespace)::array_access::record_access(int, (anonymous namespace)::prog_scope*, int)
0000000000496520 0000000000000170 t (anonymous namespace)::access_recorder::record_read(st_src_reg const&, int, (anonymous namespace)::prog_scope*)
0000000000496690 0000000000000124 t void std::__adjust_heap<(anonymous namespace)::register_merge_record*, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, long, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
00000000004967c0 00000000000000e4 t void std::__insertion_sort<(anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
00000000004968b0 0000000000000218 t void std::__introsort_loop<(anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
0000000000496ad0 00000000000001e0 t (anonymous namespace)::temp_comp_access::record_ifelse_write((anonymous namespace)::prog_scope const&)
0000000000496cb0 00000000000000f0 t (anonymous namespace)::temp_comp_access::record_write(int, (anonymous namespace)::prog_scope*)
0000000000496da0 0000000000000d40 t get_temp_registers_required_live_ranges(void*, exec_list*, int, register_live_range*, int, array_live_range*)
0000000000497ae0 0000000000000254 t get_temp_registers_remapping(void*, int, register_live_range const*, rename_reg_pair*)
0000000000497d40 000000000000007c t swizzle_4v
0000000000497dc0 00000000000002cc t src_register
0000000000498090 00000000000001bc t translate_src
0000000000498250 0000000000000bf0 t emit_wpos
0000000000498e40 000000000000008c t st_translate_texture_target
0000000000498ed0 0000000000000020 t st_translate_texture_type
0000000000498ef0 000000000000191c t st_translate_mesa_program
000000000049a810 0000000000000088 T ast_array_specifier::print() const
000000000049a8a0 00000000000008a8 t _mesa_ast_array_index_to_hir(void*, _mesa_glsl_parse_state*, ir_rvalue*, ir_rvalue*, YYLTYPE&, YYLTYPE&)
000000000049b150 0000000000000058 T ast_expression_bin::print() const
000000000049b1b0 0000000000000010 t ast_expression::operator_string(ast_operators)
000000000049b1c0 0000000000000030 t ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
000000000049b1c0 0000000000000030 T ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
000000000049b1f0 000000000000005c T ast_function_expression::has_sequence_subexpression() const
000000000049b250 0000000000000894 t convert_component(ir_rvalue*, glsl_type const*)
000000000049baf0 00000000000000d8 t implicitly_convert_component(ir_rvalue*&, glsl_base_type, _mesa_glsl_parse_state*)
000000000049bbd0 0000000000000190 t match_subroutine_by_name(char const*, exec_list*, _mesa_glsl_parse_state*, ir_variable**)
000000000049bd60 000000000000015c t generate_array_index(void*, exec_list*, _mesa_glsl_parse_state*, YYLTYPE, ast_expression const*, ast_expression*, char const**, exec_list*)
000000000049bec0 000000000000008c t function_exists(_mesa_glsl_parse_state*, glsl_symbol_table*, char const*)
000000000049bf50 000000000000015c t copy_index_derefs_to_temps(ir_instruction*, void*)
000000000049c0b0 00000000000000fc t process_parameters(exec_list*, exec_list*, exec_list*, _mesa_glsl_parse_state*) [clone .constprop.0]
000000000049c1b0 00000000000002d0 t process_record_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
000000000049c480 00000000000003c8 t process_array_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
000000000049c850 0000000000000580 T ast_aggregate_initializer::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049cdd0 00000000000000cc t prototype_string(glsl_type const*, char const*, exec_list*)
000000000049cea0 00000000000000c0 t print_function_prototypes(_mesa_glsl_parse_state*, YYLTYPE*, ir_function*)
000000000049cf60 00000000000002e0 t ast_function_expression::handle_method(exec_list*, _mesa_glsl_parse_state*)
000000000049d240 00000000000029bc T ast_function_expression::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049fc00 0000000000000010 W read_from_write_only_variable_visitor::visit_enter(ir_expression*)
000000000049fc10 0000000000000008 T ast_node::has_sequence_subexpression() const
000000000049fc20 0000000000000004 T ast_node::set_is_lhs(bool)
000000000049fc30 0000000000000100 T ast_expression::has_sequence_subexpression() const
000000000049fd30 0000000000000014 t compare_case_value(void const*, void const*)
000000000049fd50 0000000000000008 t key_contents(void const*)
000000000049fd60 0000000000000048 W interface_block_usage_visitor::visit(ir_dereference_variable*)
000000000049fdb0 0000000000000010 T ast_warnings_toggle::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049fdc0 0000000000000128 t remove_per_vertex_blocks(exec_list*, _mesa_glsl_parse_state*, ir_variable_mode)
000000000049fef0 00000000000000b8 t validate_layout_qualifier_vertex_count(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*, unsigned int, unsigned int*, char const*)
000000000049ffb0 00000000000000ac t handle_tess_shader_input_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
00000000004a0060 00000000000000f8 t get_scalar_boolean_operand(exec_list*, _mesa_glsl_parse_state*, ast_expression*, int, char const*, bool*)
00000000004a0160 00000000000001a4 t validate_xfb_offset_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, int, glsl_type const*, unsigned int)
00000000004a0310 0000000000000154 T ast_gs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a0470 0000000000000104 t handle_tess_ctrl_shader_output_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
00000000004a0580 0000000000000160 T ast_tcs_output_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a06e0 00000000000002e8 T ast_cs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a09d0 000000000000005c t is_varying_var(ir_variable*, gl_shader_stage)
00000000004a0a30 00000000000000a8 t validate_storage_for_sampler_image_types(ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004a0ae0 0000000000000288 t process_array_type(YYLTYPE*, glsl_type const*, ast_array_specifier*, _mesa_glsl_parse_state*)
00000000004a0d70 0000000000000100 t constant_one_for_inc_dec(void*, glsl_type const*) [clone .isra.0]
00000000004a0e70 000000000000007c W read_from_write_only_variable_visitor::visit(ir_dereference_variable*)
00000000004a0ef0 00000000000001c8 t shift_result_type(glsl_type const*, glsl_type const*, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004a10c0 00000000000000a8 t validate_identifier(char const*, YYLTYPE, _mesa_glsl_parse_state*)
00000000004a1170 00000000000002a8 t validate_interpolation_qualifier(_mesa_glsl_parse_state*, YYLTYPE*, glsl_interp_mode, ast_type_qualifier const*, glsl_type const*, ir_variable_mode)
00000000004a1420 00000000000003c8 t select_gles_precision(unsigned int, glsl_type const*, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004a17f0 000000000000090c t apply_type_qualifier_to_variable(ast_type_qualifier const*, ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*, bool)
00000000004a2100 00000000000000e0 t is_allowed_invariant(ir_variable*, _mesa_glsl_parse_state*)
00000000004a21e0 000000000000023c t apply_implicit_conversion(glsl_type const*, ir_rvalue*&, _mesa_glsl_parse_state*)
00000000004a2420 00000000000001e0 t modulus_result_type(ir_rvalue*&, ir_rvalue*&, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004a2600 00000000000002ac t bit_logic_result_type(ir_rvalue*&, ir_rvalue*&, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004a28b0 0000000000000234 t arithmetic_result_type(ir_rvalue*&, ir_rvalue*&, bool, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004a2af0 00000000000002b4 t validate_assignment(_mesa_glsl_parse_state*, YYLTYPE, ir_rvalue*, ir_rvalue*, bool)
00000000004a2db0 0000000000000230 t apply_explicit_binding(_mesa_glsl_parse_state*, YYLTYPE*, ir_variable*, glsl_type const*, ast_type_qualifier const*) [clone .part.0]
00000000004a2fe0 0000000000000404 t do_comparison(void*, int, ir_rvalue*, ir_rvalue*)
00000000004a33f0 0000000000000478 t do_assignment(exec_list*, _mesa_glsl_parse_state*, char const*, ir_rvalue*, ir_rvalue*, ir_rvalue**, bool, bool, YYLTYPE)
00000000004a3870 000000000000008c T ast_expression::set_is_lhs(bool)
00000000004a3900 0000000000000514 t _mesa_ast_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a3e20 0000000000000008 T ast_node::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a3e30 0000000000000010 T ast_function_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000004a3e40 0000000000000010 T ast_aggregate_initializer::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000004a3e50 0000000000000108 t check_builtin_array_max_size(char const*, unsigned int, YYLTYPE, _mesa_glsl_parse_state*)
00000000004a3f60 0000000000000464 t get_variable_being_redeclared(ir_variable**, YYLTYPE, _mesa_glsl_parse_state*, bool, bool*)
00000000004a43d0 000000000000214c t ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)
00000000004a6520 0000000000000008 T ast_expression::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a6530 0000000000000008 T ast_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000004a6540 0000000000000030 T ast_expression_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a6570 00000000000000a8 T ast_compound_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a6620 000000000000008c t ast_type_specifier::glsl_type(char const**, _mesa_glsl_parse_state*) const
00000000004a66b0 000000000000105c t ast_process_struct_or_iface_block_members(exec_list*, _mesa_glsl_parse_state*, exec_list*, glsl_struct_field**, bool, glsl_matrix_layout, bool, ir_variable_mode, ast_type_qualifier*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000004a7710 00000000000013fc T ast_interface_block::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a8b10 0000000000002b4c T ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ab660 00000000000002cc T ast_parameter_declarator::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ab930 00000000000000e8 t ast_parameter_declarator::parameters_to_hir(exec_list*, bool, exec_list*, _mesa_glsl_parse_state*)
00000000004aba20 0000000000000b4c T ast_function::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ac570 0000000000000198 T ast_function_definition::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ac710 00000000000000a4 T ast_demote_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ac7c0 0000000000000170 T ast_selection_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ac930 00000000000001c4 t ast_switch_statement::test_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000004acb00 0000000000000030 T ast_switch_body::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004acb30 0000000000000344 T ast_case_statement_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ace80 000000000000010c T ast_case_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004acf90 0000000000000068 T ast_case_label_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ad000 0000000000000444 T ast_case_label::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ad450 000000000000016c t ast_iteration_statement::condition_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ad5c0 0000000000000538 T ast_jump_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004adb00 0000000000000460 T ast_switch_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004adf60 000000000000015c T ast_iteration_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ae0c0 0000000000000188 T ast_type_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ae250 0000000000000234 T ast_struct_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ae490 0000000000000064 T ast_type_specifier::print() const
00000000004ae500 000000000000009c t ast_fully_specified_type::has_qualifiers(_mesa_glsl_parse_state*) const
00000000004ae5a0 0000000000000010 t ast_type_qualifier::has_interpolation() const
00000000004ae5b0 0000000000000040 t ast_type_qualifier::has_layout() const
00000000004ae5f0 0000000000000014 t ast_type_qualifier::has_storage() const
00000000004ae610 0000000000000010 t ast_type_qualifier::has_auxiliary_storage() const
00000000004ae620 0000000000000010 t ast_type_qualifier::has_memory() const
00000000004ae630 0000000000000020 t ast_type_qualifier::is_subroutine_decl() const
00000000004ae650 000000000000099c t ast_type_qualifier::merge_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, bool, bool)
00000000004aeff0 0000000000000160 t ast_type_qualifier::validate_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
00000000004af150 00000000000000d0 t ast_type_qualifier::merge_into_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
00000000004af220 000000000000028c t ast_type_qualifier::validate_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
00000000004af4b0 0000000000000358 t ast_type_qualifier::merge_into_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
00000000004af810 0000000000000668 t ast_type_qualifier::validate_flags(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, char const*, char const*)
00000000004afe80 00000000000001b4 t ast_layout_expression::process_qualifier_constant(_mesa_glsl_parse_state*, char const*, unsigned int*, bool)
00000000004b0040 0000000000000114 t process_qualifier_constant(_mesa_glsl_parse_state*, YYLTYPE*, char const*, ast_expression*, unsigned int*)
00000000004b0160 0000000000000194 t ast_type_qualifier::push_to_global(YYLTYPE*, _mesa_glsl_parse_state*)
00000000004b0300 0000000000000c44 t _mesa_glsl_initialize_types
00000000004b0f50 0000000000000100 t (anonymous namespace)::builtin_variable_generator::add_variable(char const*, glsl_type const*, int, ir_variable_mode, int)
00000000004b1050 00000000000000e0 t (anonymous namespace)::builtin_variable_generator::add_index_variable(char const*, glsl_type const*, int, ir_variable_mode, int, int) [clone .constprop.0] [clone .isra.0]
00000000004b1130 00000000000000c8 t (anonymous namespace)::builtin_variable_generator::add_const_ivec3(char const*, int, int, int) [clone .isra.0]
00000000004b1200 000000000000008c t (anonymous namespace)::builtin_variable_generator::add_const(char const*, int, int) [clone .isra.0]
00000000004b1290 0000000000000204 t (anonymous namespace)::builtin_variable_generator::add_uniform(glsl_type const*, int, char const*) [clone .isra.0]
00000000004b14a0 0000000000000114 t (anonymous namespace)::builtin_variable_generator::add_varying(int, glsl_type const*, int, char const*)
00000000004b15c0 0000000000000e60 t (anonymous namespace)::builtin_variable_generator::generate_constants()
00000000004b2420 00000000000020c0 t _mesa_glsl_initialize_variables(exec_list*, _mesa_glsl_parse_state*)
00000000004b44e0 0000000000000170 t _mesa_ast_field_selection_to_hir(ast_expression const*, exec_list*, _mesa_glsl_parse_state*)
00000000004b4650 0000000000000040 t free_entry(hash_entry*)
00000000004b4690 0000000000000020 T ir_array_refcount_visitor::visit_enter(ir_function_signature*)
00000000004b46b0 0000000000000050 t ir_array_refcount_visitor::ir_array_refcount_visitor()
00000000004b46b0 0000000000000050 T ir_array_refcount_visitor::ir_array_refcount_visitor()
00000000004b4700 000000000000003c t ir_array_refcount_visitor::~ir_array_refcount_visitor()
00000000004b4700 000000000000003c T ir_array_refcount_visitor::~ir_array_refcount_visitor()
00000000004b4740 00000000000000d8 t ir_array_refcount_entry::ir_array_refcount_entry(ir_variable*)
00000000004b4740 00000000000000d8 T ir_array_refcount_entry::ir_array_refcount_entry(ir_variable*)
00000000004b4820 00000000000000b0 T ir_array_refcount_visitor::visit(ir_dereference_variable*)
00000000004b48d0 00000000000001b8 T ir_array_refcount_visitor::visit_enter(ir_dereference_array*)
00000000004b4a90 0000000000000074 t ir_array_refcount_visitor::get_variable_entry(ir_variable*)
00000000004b4b10 000000000000017c t call_for_basic_blocks(exec_list*, void (*)(ir_instruction*, ir_instruction*, void*), void*)
00000000004b4c90 0000000000000018 T ir_function_can_inline_visitor::visit_enter(ir_return*)
00000000004b4cb0 00000000000000a8 t can_inline(ir_call*)
00000000004b4d60 0000000000000010 t (anonymous namespace)::has_recursion_visitor::visit_leave(ir_function_signature*)
00000000004b4d70 0000000000000100 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_call*)
00000000004b4e70 000000000000005c t destroy_links(exec_list*, (anonymous namespace)::function*) [clone .isra.0]
00000000004b4ed0 00000000000000dc t remove_unlinked_functions(void const*, void*, void*)
00000000004b4fb0 00000000000000a4 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_function_signature*)
00000000004b5060 0000000000000170 t detect_recursion_unlinked(_mesa_glsl_parse_state*, exec_list*)
00000000004b51d0 0000000000000158 t detect_recursion_linked(gl_shader_program*, exec_list*)
00000000004b5330 0000000000000064 t ir_rvalue_visitor::visit_leave(ir_expression*)
00000000004b53a0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_swizzle*)
00000000004b53a0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_dereference_record*)
00000000004b53d0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_discard*)
00000000004b53d0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_emit_vertex*)
00000000004b53d0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_end_primitive*)
00000000004b53d0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_if*)
00000000004b53d0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_return*)
00000000004b5400 0000000000000064 T ir_rvalue_enter_visitor::visit_enter(ir_expression*)
00000000004b5470 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_swizzle*)
00000000004b5470 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_dereference_record*)
00000000004b54a0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_discard*)
00000000004b54a0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_emit_vertex*)
00000000004b54a0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_end_primitive*)
00000000004b54a0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_if*)
00000000004b54a0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_return*)
00000000004b54d0 0000000000000048 t ir_rvalue_visitor::visit_leave(ir_assignment*)
00000000004b5520 0000000000000048 t ir_rvalue_enter_visitor::visit_enter(ir_assignment*)
00000000004b5570 000000000000005c T ir_rvalue_visitor::visit_leave(ir_dereference_array*)
00000000004b55d0 000000000000005c T ir_rvalue_enter_visitor::visit_enter(ir_dereference_array*)
00000000004b5630 0000000000000064 t ir_rvalue_base_visitor::rvalue_visit(ir_expression*)
00000000004b56a0 000000000000010c t ir_rvalue_base_visitor::rvalue_visit(ir_texture*)
00000000004b57b0 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_texture*)
00000000004b57c0 0000000000000004 T ir_rvalue_enter_visitor::visit_enter(ir_texture*)
00000000004b57d0 0000000000000048 t ir_rvalue_base_visitor::rvalue_visit(ir_assignment*)
00000000004b5820 00000000000000b4 t ir_rvalue_base_visitor::rvalue_visit(ir_call*)
00000000004b58e0 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_call*)
00000000004b58f0 0000000000000004 t ir_rvalue_enter_visitor::visit_enter(ir_call*)
00000000004b5900 0000000000000180 t mark(gl_program*, ir_variable*, int, int, gl_shader_stage)
00000000004b5a80 000000000000001c t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_discard*)
00000000004b5aa0 0000000000000024 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_texture*)
00000000004b5ad0 0000000000000020 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_function_signature*)
00000000004b5af0 00000000000000f4 t (anonymous namespace)::ir_set_program_inouts_visitor::mark_whole_variable(ir_variable*)
00000000004b5bf0 0000000000000040 t (anonymous namespace)::ir_set_program_inouts_visitor::visit(ir_dereference_variable*)
00000000004b5c30 0000000000000058 t is_multiple_vertices(gl_shader_stage, ir_variable*)
00000000004b5c90 00000000000001b0 t (anonymous namespace)::ir_set_program_inouts_visitor::try_mark_partial_variable(ir_variable*, ir_rvalue*)
00000000004b5e40 00000000000000f4 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_dereference_array*)
00000000004b5f40 0000000000000088 t do_set_program_inouts(exec_list*, gl_program*, gl_shader_stage)
00000000004b5fd0 0000000000000068 t free_entry(hash_entry*)
00000000004b6040 0000000000000020 T ir_variable_refcount_visitor::visit_enter(ir_function_signature*)
00000000004b6060 0000000000000088 T ir_variable_refcount_visitor::visit(ir_variable*)
00000000004b60f0 0000000000000048 t ir_variable_refcount_visitor::ir_variable_refcount_visitor()
00000000004b60f0 0000000000000048 T ir_variable_refcount_visitor::ir_variable_refcount_visitor()
00000000004b6140 000000000000003c t ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
00000000004b6140 000000000000003c T ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
00000000004b6180 000000000000008c t ir_variable_refcount_visitor::get_variable_entry(ir_variable*)
00000000004b6210 0000000000000064 T ir_variable_refcount_visitor::visit(ir_dereference_variable*)
00000000004b6280 0000000000000090 T ir_variable_refcount_visitor::visit_leave(ir_assignment*)
00000000004b6310 0000000000000158 t process_block(void*, hash_table*, ir_variable*)
00000000004b6470 0000000000000074 T link_uniform_block_active_visitor::visit(ir_dereference_variable*)
00000000004b64f0 00000000000001ac t process_arrays(void*, ir_dereference_array*, link_uniform_block_active*)
00000000004b66a0 0000000000000120 T link_uniform_block_active_visitor::visit_enter(ir_dereference_array*)
00000000004b67c0 0000000000000180 T link_uniform_block_active_visitor::visit(ir_variable*)
00000000004b6940 00000000000000a0 t deref_output(ir_variable*)
00000000004b69e0 0000000000000068 t is_mode(ir_variable*, gl_advanced_blend_mode)
00000000004b6a50 0000000000000090 t lumv3(ir_variable*)
00000000004b6ae0 00000000000000a8 t maxv3(ir_variable*)
00000000004b6b90 00000000000000a8 t minv3(ir_variable*)
00000000004b6c40 00000000000004f0 t set_lum(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*)
00000000004b7130 0000000000000234 t set_lum_sat(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*, ir_variable*)
00000000004b7370 0000000000001a38 t calc_blend_result(ir_builder::ir_factory, ir_variable*, ir_variable*, ir_rvalue*, unsigned int)
00000000004b8db0 000000000000048c t lower_blend_equation_advanced(gl_linked_shader*, bool)
00000000004b9240 0000000000000594 t lower_buffer_access::lower_buffer_access::emit_access(void*, bool, ir_dereference*, ir_variable*, unsigned int, bool, glsl_type const*, glsl_interface_packing, unsigned int)
00000000004b97e0 0000000000000154 t lower_buffer_access::lower_buffer_access::is_dereferenced_thing_row_major(ir_rvalue const*)
00000000004b9940 0000000000000438 t lower_buffer_access::lower_buffer_access::setup_buffer_access(void*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_struct_field const**, glsl_interface_packing)
00000000004b9d80 00000000000000b0 t replace_discard(void*, ir_variable*, ir_discard*)
00000000004b9e30 0000000000000208 t (anonymous namespace)::lower_discard_visitor::visit_leave(ir_if*)
00000000004ba040 0000000000000050 t lower_discard(exec_list*)
00000000004ba090 0000000000000018 t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_enter(ir_if*)
00000000004ba0b0 00000000000001c0 t move_block_to_cond_assign(void*, ir_if*, ir_rvalue*, exec_list*, set*)
00000000004ba270 000000000000031c t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_leave(ir_if*)
00000000004ba590 0000000000000134 t check_ir_node(ir_instruction*, void*)
00000000004ba6d0 00000000000000a8 t lower_if_to_cond_assign(gl_shader_stage, exec_list*, unsigned int, unsigned int)
00000000004ba780 000000000000017c t lower_64bit_integer_instructions(exec_list*, unsigned int)
00000000004ba900 0000000000000190 t lower_64bit::expand_source(ir_builder::ir_factory&, ir_rvalue*, ir_variable**)
00000000004baa90 0000000000000108 t lower_64bit::compact_destination(ir_builder::ir_factory&, glsl_type const*, ir_variable**)
00000000004baba0 00000000000002d8 t lower_64bit::lower_op_to_function_call(ir_instruction*, ir_expression*, ir_function_signature*)
00000000004bae80 0000000000000120 t (anonymous namespace)::lower_64bit_visitor::handle_op(ir_expression*, char const*, ir_function_signature* (*)(void*, bool (*)(_mesa_glsl_parse_state const*)))
00000000004bafa0 0000000000000140 t (anonymous namespace)::lower_64bit_visitor::handle_rvalue(ir_rvalue**)
00000000004bb0e0 0000000000000064 t mat_op_to_vec_predicate(ir_instruction*)
00000000004bb150 00000000000000a4 t (anonymous namespace)::ir_mat_op_to_vec_visitor::get_column(ir_dereference*, int)
00000000004bb200 0000000000000114 t (anonymous namespace)::ir_mat_op_to_vec_visitor::do_mul_mat_scalar(ir_dereference*, ir_dereference*, ir_dereference*)
00000000004bb320 0000000000000b38 t (anonymous namespace)::ir_mat_op_to_vec_visitor::visit_leave(ir_assignment*)
00000000004bbe60 0000000000000064 t do_mat_op_to_vec(exec_list*)
00000000004bbed0 00000000000001c8 T lower_offset_array_visitor::handle_rvalue(ir_rvalue**)
00000000004bc0a0 000000000000004c t lower_offset_arrays(exec_list*)
00000000004bc0f0 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
00000000004bc0f0 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
00000000004bc100 0000000000000008 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
00000000004bc110 00000000000001c0 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec2(ir_rvalue*)
00000000004bc2d0 0000000000000210 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec2_to_uint(ir_rvalue*)
00000000004bc4e0 0000000000000410 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_half_1x16_nosign(ir_rvalue*, ir_rvalue*)
00000000004bc8f0 0000000000000510 t (anonymous namespace)::lower_packing_builtins_visitor::pack_half_1x16_nosign(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000004bce00 00000000000003f0 t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec4_to_uint(ir_rvalue*)
00000000004bd1f0 0000000000000438 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec4(ir_rvalue*)
00000000004bd630 000000000000143c t (anonymous namespace)::lower_packing_builtins_visitor::handle_rvalue(ir_rvalue**)
