0000000000000000 T __code_start
0000000000000000 A __start__
00000000002ead40 000000000000005c t v110_lod(_mesa_glsl_parse_state const*)
00000000002eada0 000000000000005c t tex1d_lod(_mesa_glsl_parse_state const*)
00000000002eae00 00000000000000e4 t (anonymous namespace)::builtin_builder::_EndStreamPrimitive(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002eaef0 00000000000000e4 t (anonymous namespace)::builtin_builder::_EmitStreamVertex(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002eafe0 000000000000007c t (anonymous namespace)::builtin_builder::_image_samples_prototype(glsl_type const*, unsigned int, unsigned int)
00000000002eb060 00000000000000a4 t (anonymous namespace)::builtin_builder::_atomic_intrinsic2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, ir_intrinsic_id) [clone .constprop.0]
00000000002eb110 00000000000000b0 t (anonymous namespace)::builtin_builder::_read_invocation_intrinsic(glsl_type const*) [clone .constprop.0]
00000000002eb1c0 00000000000001dc t (anonymous namespace)::builtin_builder::call(ir_function*, ir_variable*, exec_list) [clone .constprop.0] [clone .isra.0]
00000000002eb3a0 0000000000000400 t (anonymous namespace)::builtin_builder::add_image_function(char const*, char const*, ir_function_signature* ((anonymous namespace)::builtin_builder::*)(glsl_type const*, unsigned int, unsigned int), unsigned int, unsigned int, ir_intrinsic_id) [clone .constprop.0]
00000000002eb7a0 000000000000046c t (anonymous namespace)::builtin_builder::add_image_functions(bool) [clone .constprop.0]
00000000002ebc10 0000000000000090 t (anonymous namespace)::builtin_builder::_memory_barrier(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000002ebca0 00000000000000b8 t (anonymous namespace)::builtin_builder::_atomic_counter_intrinsic1(bool (*)(_mesa_glsl_parse_state const*), ir_intrinsic_id) [clone .constprop.0]
00000000002ebd60 00000000000000b0 t (anonymous namespace)::builtin_builder::_image_size_prototype(glsl_type const*, unsigned int, unsigned int)
00000000002ebe10 00000000000000cc t (anonymous namespace)::builtin_builder::_atomic_intrinsic3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, ir_intrinsic_id) [clone .constprop.0]
00000000002ebee0 00000000000000e0 t (anonymous namespace)::builtin_builder::_noise2(glsl_type const*) [clone .constprop.0]
00000000002ebfc0 00000000000000e0 t (anonymous namespace)::builtin_builder::_noise1(glsl_type const*) [clone .constprop.0]
00000000002ec0a0 00000000000000e0 t (anonymous namespace)::builtin_builder::_noise4(glsl_type const*) [clone .constprop.0]
00000000002ec180 00000000000000e0 t (anonymous namespace)::builtin_builder::_noise3(glsl_type const*) [clone .constprop.0]
00000000002ec260 00000000000000d4 t (anonymous namespace)::builtin_builder::unop(bool (*)(_mesa_glsl_parse_state const*), ir_expression_operation, glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002ec340 00000000000000cc t (anonymous namespace)::builtin_builder::_interpolateAtCentroid(glsl_type const*) [clone .constprop.0]
00000000002ec410 00000000000000c8 t (anonymous namespace)::builtin_builder::_doubleBitsToUint64(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ec4e0 00000000000000c8 t (anonymous namespace)::builtin_builder::_uint64BitsToDouble(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ec5b0 00000000000000c8 t (anonymous namespace)::builtin_builder::_uintBitsToFloat(glsl_type const*) [clone .constprop.0]
00000000002ec680 00000000000000c8 t (anonymous namespace)::builtin_builder::_int64BitsToDouble(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ec750 00000000000000c8 t (anonymous namespace)::builtin_builder::_floatBitsToUint(glsl_type const*) [clone .constprop.0]
00000000002ec820 00000000000000c8 t (anonymous namespace)::builtin_builder::_doubleBitsToInt64(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ec8f0 00000000000000c8 t (anonymous namespace)::builtin_builder::_intBitsToFloat(glsl_type const*) [clone .constprop.0]
00000000002ec9c0 00000000000000c8 t (anonymous namespace)::builtin_builder::_floatBitsToInt(glsl_type const*) [clone .constprop.0]
00000000002eca90 00000000000000e8 t (anonymous namespace)::builtin_builder::_degrees(glsl_type const*) [clone .constprop.0]
00000000002ecb80 00000000000000e8 t (anonymous namespace)::builtin_builder::_radians(glsl_type const*) [clone .constprop.0]
00000000002ecc70 000000000000011c t (anonymous namespace)::builtin_builder::_textureQueryLevels(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ecd90 00000000000000f4 t (anonymous namespace)::builtin_builder::_all(glsl_type const*) [clone .constprop.0]
00000000002ece90 000000000000011c t (anonymous namespace)::builtin_builder::_textureSamples(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ecfb0 00000000000000f4 t (anonymous namespace)::builtin_builder::_any(glsl_type const*) [clone .constprop.0]
00000000002ed0b0 0000000000000138 t (anonymous namespace)::builtin_builder::_shader_clock(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ed1f0 00000000000000e8 t (anonymous namespace)::builtin_builder::_isnan(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ed2e0 0000000000000078 t (anonymous namespace)::builtin_builder::matrix_elt(ir_variable*, int, int) [clone .constprop.0]
00000000002ed360 000000000000010c t (anonymous namespace)::builtin_builder::_read_first_invocation(glsl_type const*) [clone .constprop.0]
00000000002ed470 000000000000011c t (anonymous namespace)::builtin_builder::_vote(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000002ed590 00000000000000ec t (anonymous namespace)::builtin_builder::_length(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ed680 0000000000000120 t (anonymous namespace)::builtin_builder::_atomic_counter_op(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000002ed7a0 00000000000000f4 t (anonymous namespace)::builtin_builder::_tan(glsl_type const*) [clone .constprop.0]
00000000002ed8a0 0000000000000254 t (anonymous namespace)::builtin_builder::asin_expr(ir_variable*, float, float) [clone .constprop.0]
00000000002edb00 00000000000000ec t (anonymous namespace)::builtin_builder::_acos(glsl_type const*) [clone .constprop.0]
00000000002edbf0 00000000000000bc t (anonymous namespace)::builtin_builder::_asin(glsl_type const*) [clone .constprop.0]
00000000002edcb0 0000000000000100 t (anonymous namespace)::builtin_builder::_countTrailingZeros(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002eddb0 0000000000000120 t (anonymous namespace)::builtin_builder::_interpolateAtSample(glsl_type const*) [clone .constprop.0]
00000000002eded0 0000000000000120 t (anonymous namespace)::builtin_builder::_interpolateAtOffset(glsl_type const*) [clone .constprop.0]
00000000002edff0 0000000000000140 t (anonymous namespace)::builtin_builder::_atomic_op2(char const*, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ee130 0000000000000148 t (anonymous namespace)::builtin_builder::_read_invocation(glsl_type const*) [clone .constprop.0]
00000000002ee280 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidthFine(glsl_type const*) [clone .constprop.0]
00000000002ee390 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidthCoarse(glsl_type const*) [clone .constprop.0]
00000000002ee4a0 0000000000000104 t (anonymous namespace)::builtin_builder::_fwidth(glsl_type const*) [clone .constprop.0]
00000000002ee5b0 0000000000000118 t (anonymous namespace)::builtin_builder::_determinant_mat2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ee6d0 0000000000000160 t (anonymous namespace)::builtin_builder::_textureSamplesIdentical(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002ee830 0000000000000160 t (anonymous namespace)::builtin_builder::_textureQueryLod(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002ee990 0000000000000164 t (anonymous namespace)::builtin_builder::_isinf(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002eeb00 0000000000000120 t (anonymous namespace)::builtin_builder::_sinh(glsl_type const*) [clone .constprop.0]
00000000002eec20 0000000000000168 t (anonymous namespace)::builtin_builder::_atomic_op3(char const*, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002eed90 0000000000000120 t (anonymous namespace)::builtin_builder::_cosh(glsl_type const*) [clone .constprop.0]
00000000002eeeb0 0000000000000178 t (anonymous namespace)::builtin_builder::_atomic_counter_op2(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000002ef030 0000000000000160 t (anonymous namespace)::builtin_builder::_mix_sel(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002ef190 0000000000000158 t (anonymous namespace)::builtin_builder::_dfrexp(glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002ef2f0 0000000000000168 t (anonymous namespace)::builtin_builder::_clamp(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002ef460 0000000000000168 t (anonymous namespace)::builtin_builder::_mix_lrp(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002ef5d0 000000000000015c t (anonymous namespace)::builtin_builder::_fma(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002ef730 0000000000000164 t (anonymous namespace)::builtin_builder::_max3(glsl_type const*) [clone .constprop.0]
00000000002ef8a0 0000000000000164 t (anonymous namespace)::builtin_builder::_min3(glsl_type const*) [clone .constprop.0]
00000000002efa10 0000000000000144 t (anonymous namespace)::builtin_builder::_acosh(glsl_type const*) [clone .constprop.0]
00000000002efb60 000000000000015c t (anonymous namespace)::builtin_builder::_normalize(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002efcc0 0000000000000174 t (anonymous namespace)::builtin_builder::binop(bool (*)(_mesa_glsl_parse_state const*), ir_expression_operation, glsl_type const*, glsl_type const*, glsl_type const*, bool) [clone .constprop.0]
00000000002efe40 0000000000000090 t (anonymous namespace)::builtin_builder::_absoluteDifference(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002efed0 000000000000006c t (anonymous namespace)::builtin_builder::_dot(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002eff40 000000000000016c t (anonymous namespace)::builtin_builder::_atanh(glsl_type const*) [clone .constprop.0]
00000000002f00b0 00000000000001ec t (anonymous namespace)::builtin_builder::_transpose(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f02a0 0000000000000184 t (anonymous namespace)::builtin_builder::_asinh(glsl_type const*) [clone .constprop.0]
00000000002f0430 00000000000001c0 t (anonymous namespace)::builtin_builder::_uaddCarry(glsl_type const*) [clone .constprop.0]
00000000002f05f0 00000000000001c0 t (anonymous namespace)::builtin_builder::_usubBorrow(glsl_type const*) [clone .constprop.0]
00000000002f07b0 00000000000001ac t (anonymous namespace)::builtin_builder::_cross(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f0960 00000000000001b0 t (anonymous namespace)::builtin_builder::_reflect(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f0b10 0000000000000204 t (anonymous namespace)::builtin_builder::_matrixCompMult(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f0d20 00000000000001dc t (anonymous namespace)::builtin_builder::_modf(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f0f00 00000000000001e8 t (anonymous namespace)::builtin_builder::_faceforward(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f10f0 00000000000001f0 t (anonymous namespace)::builtin_builder::_bitfieldExtract(glsl_type const*) [clone .constprop.0]
00000000002f12e0 00000000000001e4 t (anonymous namespace)::builtin_builder::_mid3(glsl_type const*) [clone .constprop.0]
00000000002f14d0 0000000000000234 t (anonymous namespace)::builtin_builder::_bitfieldInsert(glsl_type const*) [clone .constprop.0]
00000000002f1710 0000000000000580 t (anonymous namespace)::builtin_builder::do_atan(ir_builder::ir_factory&, glsl_type const*, ir_variable*, ir_builder::operand) [clone .constprop.0]
00000000002f1c90 0000000000000110 t (anonymous namespace)::builtin_builder::_atan(glsl_type const*) [clone .constprop.0]
00000000002f1da0 0000000000000228 t (anonymous namespace)::builtin_builder::_distance(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f1fd0 0000000000000274 t (anonymous namespace)::builtin_builder::_atomic_counter_op1(char const*, bool (*)(_mesa_glsl_parse_state const*)) [clone .constprop.0]
00000000002f2250 0000000000000234 t (anonymous namespace)::builtin_builder::_tanh(glsl_type const*) [clone .constprop.0]
00000000002f2490 00000000000001d4 t (anonymous namespace)::builtin_builder::_textureSize(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002f2670 0000000000000274 t (anonymous namespace)::builtin_builder::_determinant_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f28f0 00000000000003a8 t (anonymous namespace)::builtin_builder::_smoothstep(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002f2ca0 0000000000000470 t (anonymous namespace)::builtin_builder::_mulExtended(glsl_type const*) [clone .constprop.0]
00000000002f3110 00000000000004c8 t (anonymous namespace)::builtin_builder::_refract(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f35e0 00000000000004e8 t (anonymous namespace)::builtin_builder::_frexp(glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002f3ad0 000000000000023c t (anonymous namespace)::builtin_builder::_outerProduct(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f3d10 00000000000002f8 t (anonymous namespace)::builtin_builder::_inverse_mat2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f4010 0000000000000748 t (anonymous namespace)::builtin_builder::_atan2(glsl_type const*) [clone .constprop.0]
00000000002f4760 0000000000000274 t (anonymous namespace)::builtin_builder::_image_prototype(glsl_type const*, unsigned int, unsigned int)
00000000002f49e0 000000000000025c t (anonymous namespace)::builtin_builder::_textureCubeArrayShadow(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f4c40 00000000000004fc t (anonymous namespace)::builtin_builder::_step(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002f5140 0000000000000e28 t (anonymous namespace)::builtin_builder::create_intrinsics() [clone .constprop.0]
00000000002f5f70 000000000000031c t (anonymous namespace)::builtin_builder::_texelFetch(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, glsl_type const*) [clone .constprop.0]
00000000002f6290 0000000000000a50 t (anonymous namespace)::builtin_builder::_inverse_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f6ce0 000000000000064c t (anonymous namespace)::builtin_builder::_texture(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, int) [clone .constprop.0]
00000000002f7330 0000000000001624 t (anonymous namespace)::builtin_builder::_determinant_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002f8960 00000000000025dc t (anonymous namespace)::builtin_builder::_inverse_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000002faf40 0000000000016530 t _mesa_glsl_builtin_functions_init_or_ref
0000000000311470 0000000000000078 t _mesa_glsl_builtin_functions_decref
00000000003114f0 00000000000000a4 t _mesa_glsl_find_builtin_function(_mesa_glsl_parse_state*, char const*, exec_list*)
00000000003115a0 0000000000000094 t _mesa_glsl_has_builtin_function(_mesa_glsl_parse_state*, char const*)
0000000000311640 000000000000000c t _mesa_glsl_get_builtin_function_shader()
0000000000311650 0000000000000064 t _mesa_get_main_function_signature(glsl_symbol_table*)
00000000003116c0 00000000000003cc t generate_ir::umul64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000311a90 00000000000002b8 t generate_ir::sign64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000311d50 0000000000001494 t generate_ir::udiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000003131f0 000000000000184c t generate_ir::idiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000314a40 0000000000001570 t generate_ir::umod64(void*, bool (*)(_mesa_glsl_parse_state const*))
0000000000315fb0 0000000000001940 t generate_ir::imod64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000003178f0 0000000000000034 t has_AMD_conservative_depth(gl_context const*, gl_api, unsigned char)
0000000000317930 0000000000000034 t has_AMD_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
0000000000317970 0000000000000034 t has_AMD_shader_stencil_export(gl_context const*, gl_api, unsigned char)
00000000003179b0 0000000000000034 t has_AMD_shader_trinary_minmax(gl_context const*, gl_api, unsigned char)
00000000003179f0 0000000000000034 t has_AMD_texture_texture4(gl_context const*, gl_api, unsigned char)
0000000000317a30 0000000000000034 t has_AMD_vertex_shader_layer(gl_context const*, gl_api, unsigned char)
0000000000317a70 0000000000000034 t has_AMD_vertex_shader_viewport_index(gl_context const*, gl_api, unsigned char)
0000000000317ab0 0000000000000034 t has_ANDROID_extension_pack_es31a(gl_context const*, gl_api, unsigned char)
0000000000317af0 0000000000000034 t has_ARB_ES3_1_compatibility(gl_context const*, gl_api, unsigned char)
0000000000317b30 0000000000000034 t has_ARB_ES3_2_compatibility(gl_context const*, gl_api, unsigned char)
0000000000317b70 0000000000000034 t has_ARB_arrays_of_arrays(gl_context const*, gl_api, unsigned char)
0000000000317bb0 0000000000000034 t has_ARB_bindless_texture(gl_context const*, gl_api, unsigned char)
0000000000317bf0 0000000000000034 t has_ARB_compatibility(gl_context const*, gl_api, unsigned char)
0000000000317c30 0000000000000034 t has_ARB_compute_shader(gl_context const*, gl_api, unsigned char)
0000000000317c70 0000000000000034 t has_ARB_compute_variable_group_size(gl_context const*, gl_api, unsigned char)
0000000000317cb0 0000000000000034 t has_ARB_conservative_depth(gl_context const*, gl_api, unsigned char)
0000000000317cf0 0000000000000034 t has_ARB_cull_distance(gl_context const*, gl_api, unsigned char)
0000000000317d30 0000000000000034 t has_ARB_derivative_control(gl_context const*, gl_api, unsigned char)
0000000000317d70 0000000000000034 t has_ARB_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000317db0 0000000000000034 t has_ARB_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000317df0 0000000000000034 t has_ARB_enhanced_layouts(gl_context const*, gl_api, unsigned char)
0000000000317e30 0000000000000034 t has_ARB_explicit_attrib_location(gl_context const*, gl_api, unsigned char)
0000000000317e70 0000000000000034 t has_ARB_explicit_uniform_location(gl_context const*, gl_api, unsigned char)
0000000000317eb0 0000000000000034 t has_ARB_fragment_coord_conventions(gl_context const*, gl_api, unsigned char)
0000000000317ef0 0000000000000034 t has_ARB_fragment_layer_viewport(gl_context const*, gl_api, unsigned char)
0000000000317f30 0000000000000034 t has_ARB_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000317f70 0000000000000034 t has_ARB_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000317fb0 0000000000000034 t has_ARB_gpu_shader_fp64(gl_context const*, gl_api, unsigned char)
0000000000317ff0 0000000000000034 t has_ARB_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
0000000000318030 0000000000000034 t has_ARB_post_depth_coverage(gl_context const*, gl_api, unsigned char)
0000000000318070 0000000000000034 t has_ARB_sample_shading(gl_context const*, gl_api, unsigned char)
00000000003180b0 0000000000000034 t has_ARB_separate_shader_objects(gl_context const*, gl_api, unsigned char)
00000000003180f0 0000000000000034 t has_ARB_shader_atomic_counter_ops(gl_context const*, gl_api, unsigned char)
0000000000318130 0000000000000034 t has_ARB_shader_atomic_counters(gl_context const*, gl_api, unsigned char)
0000000000318170 0000000000000034 t has_ARB_shader_ballot(gl_context const*, gl_api, unsigned char)
00000000003181b0 0000000000000034 t has_ARB_shader_bit_encoding(gl_context const*, gl_api, unsigned char)
00000000003181f0 0000000000000034 t has_ARB_shader_clock(gl_context const*, gl_api, unsigned char)
0000000000318230 0000000000000034 t has_ARB_shader_draw_parameters(gl_context const*, gl_api, unsigned char)
0000000000318270 0000000000000034 t has_ARB_shader_group_vote(gl_context const*, gl_api, unsigned char)
00000000003182b0 0000000000000034 t has_ARB_shader_image_load_store(gl_context const*, gl_api, unsigned char)
00000000003182f0 0000000000000034 t has_ARB_shader_image_size(gl_context const*, gl_api, unsigned char)
0000000000318330 0000000000000034 t has_ARB_shader_precision(gl_context const*, gl_api, unsigned char)
0000000000318370 0000000000000034 t has_ARB_shader_stencil_export(gl_context const*, gl_api, unsigned char)
00000000003183b0 0000000000000034 t has_ARB_shader_storage_buffer_object(gl_context const*, gl_api, unsigned char)
00000000003183f0 0000000000000034 t has_ARB_shader_subroutine(gl_context const*, gl_api, unsigned char)
0000000000318430 0000000000000034 t has_ARB_shader_texture_image_samples(gl_context const*, gl_api, unsigned char)
0000000000318470 0000000000000034 t has_ARB_shader_texture_lod(gl_context const*, gl_api, unsigned char)
00000000003184b0 0000000000000034 t has_ARB_shader_viewport_layer_array(gl_context const*, gl_api, unsigned char)
00000000003184f0 0000000000000034 t has_ARB_shading_language_420pack(gl_context const*, gl_api, unsigned char)
0000000000318530 0000000000000034 t has_ARB_shading_language_include(gl_context const*, gl_api, unsigned char)
0000000000318570 0000000000000034 t has_ARB_shading_language_packing(gl_context const*, gl_api, unsigned char)
00000000003185b0 0000000000000034 t has_ARB_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000003185f0 0000000000000034 t has_ARB_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000318630 0000000000000034 t has_ARB_texture_gather(gl_context const*, gl_api, unsigned char)
0000000000318670 0000000000000034 t has_ARB_texture_multisample(gl_context const*, gl_api, unsigned char)
00000000003186b0 0000000000000034 t has_ARB_texture_query_levels(gl_context const*, gl_api, unsigned char)
00000000003186f0 0000000000000034 t has_ARB_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000318730 0000000000000034 t has_ARB_texture_rectangle(gl_context const*, gl_api, unsigned char)
0000000000318770 0000000000000038 t has_ARB_uniform_buffer_object(gl_context const*, gl_api, unsigned char)
00000000003187b0 0000000000000038 t has_ARB_vertex_attrib_64bit(gl_context const*, gl_api, unsigned char)
00000000003187f0 0000000000000038 t has_ARB_viewport_array(gl_context const*, gl_api, unsigned char)
0000000000318830 0000000000000038 t has_EXT_blend_func_extended(gl_context const*, gl_api, unsigned char)
0000000000318870 0000000000000038 t has_EXT_clip_cull_distance(gl_context const*, gl_api, unsigned char)
00000000003188b0 0000000000000038 t has_EXT_demote_to_helper_invocation(gl_context const*, gl_api, unsigned char)
00000000003188f0 0000000000000038 t has_EXT_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000318930 0000000000000038 t has_EXT_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000318970 0000000000000038 t has_EXT_frag_depth(gl_context const*, gl_api, unsigned char)
00000000003189b0 0000000000000038 t has_EXT_geometry_point_size(gl_context const*, gl_api, unsigned char)
00000000003189f0 0000000000000038 t has_EXT_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000318a30 0000000000000038 t has_EXT_gpu_shader4(gl_context const*, gl_api, unsigned char)
0000000000318a70 0000000000000038 t has_EXT_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000318ab0 0000000000000038 t has_EXT_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000318af0 0000000000000038 t has_EXT_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000318b30 0000000000000038 t has_EXT_shader_framebuffer_fetch(gl_context const*, gl_api, unsigned char)
0000000000318b70 0000000000000038 t has_EXT_shader_framebuffer_fetch_non_coherent(gl_context const*, gl_api, unsigned char)
0000000000318bb0 0000000000000038 t has_EXT_shader_image_load_formatted(gl_context const*, gl_api, unsigned char)
0000000000318bf0 0000000000000038 t has_EXT_shader_image_load_store(gl_context const*, gl_api, unsigned char)
0000000000318c30 0000000000000038 t has_EXT_shader_implicit_conversions(gl_context const*, gl_api, unsigned char)
0000000000318c70 0000000000000038 t has_EXT_shader_integer_mix(gl_context const*, gl_api, unsigned char)
0000000000318cb0 0000000000000038 t has_EXT_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000318cf0 0000000000000038 t has_EXT_shader_samples_identical(gl_context const*, gl_api, unsigned char)
0000000000318d30 0000000000000038 t has_EXT_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000318d70 0000000000000038 t has_EXT_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000318db0 0000000000000038 t has_EXT_texture_array(gl_context const*, gl_api, unsigned char)
0000000000318df0 0000000000000038 t has_EXT_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000318e30 0000000000000038 t has_EXT_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000318e70 0000000000000038 t has_EXT_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000318eb0 0000000000000038 t has_EXT_texture_shadow_lod(gl_context const*, gl_api, unsigned char)
0000000000318ef0 0000000000000038 t has_INTEL_conservative_rasterization(gl_context const*, gl_api, unsigned char)
0000000000318f30 0000000000000038 t has_INTEL_shader_atomic_float_minmax(gl_context const*, gl_api, unsigned char)
0000000000318f70 0000000000000038 t has_INTEL_shader_integer_functions2(gl_context const*, gl_api, unsigned char)
0000000000318fb0 0000000000000038 t has_KHR_blend_equation_advanced(gl_context const*, gl_api, unsigned char)
0000000000318ff0 0000000000000038 t has_MESA_shader_integer_functions(gl_context const*, gl_api, unsigned char)
0000000000319030 0000000000000038 t has_NV_compute_shader_derivatives(gl_context const*, gl_api, unsigned char)
0000000000319070 0000000000000038 t has_NV_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
00000000003190b0 0000000000000038 t has_NV_image_formats(gl_context const*, gl_api, unsigned char)
00000000003190f0 0000000000000038 t has_NV_shader_atomic_float(gl_context const*, gl_api, unsigned char)
0000000000319130 0000000000000038 t has_NV_viewport_array2(gl_context const*, gl_api, unsigned char)
0000000000319170 0000000000000038 t has_OES_EGL_image_external(gl_context const*, gl_api, unsigned char)
00000000003191b0 0000000000000038 t has_OES_EGL_image_external_essl3(gl_context const*, gl_api, unsigned char)
00000000003191f0 0000000000000038 t has_OES_geometry_point_size(gl_context const*, gl_api, unsigned char)
0000000000319230 0000000000000038 t has_OES_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000319270 0000000000000038 t has_OES_gpu_shader5(gl_context const*, gl_api, unsigned char)
00000000003192b0 0000000000000038 t has_OES_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
00000000003192f0 0000000000000038 t has_OES_sample_variables(gl_context const*, gl_api, unsigned char)
0000000000319330 0000000000000038 t has_OES_shader_image_atomic(gl_context const*, gl_api, unsigned char)
0000000000319370 0000000000000038 t has_OES_shader_io_blocks(gl_context const*, gl_api, unsigned char)
